"Total expenditures in millions by prescribed drug, United States, 2002-2016",,,,,,,,,,,,,,,
Prescribed drug,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 Methotrexate,209, --, --,361,411,155,150,247, --, --, --, --, --, --,"2,325"
 Methyl Salicylate Topical, --,34, --, --, --, --, --, --, --, --, --, --, --, --, --
 Methylphenidate,653,837,857,"1,043","1,272","1,264","1,579","1,758","1,700","2,190","2,002","1,977","2,385","2,482","2,772"
 Methylprednisolone,42,33,37,64,39,36,34,47,37,56,91,80,86,112,77
 Metoclopramide,78,57, 99*, 156*,101,74,81,71,50,30,30,23, --, 28*, 26*
 Metoprolol,"1,351","1,579","2,095","2,752","2,962","2,155","2,145","1,872","1,857","1,913","1,932","1,793","1,717","1,632","1,826"
 Metronidazole,27,30,42,37,32,25,37, 25*,46,23,29,35,27,36,128
 Metronidazole Topical,141,122,119,94,133,136, --,121, --,124,192, --, --, --, --
 Minocycline,163, --,196,245,174, --,175,621, --, 398*, 199*, 321*, 486*, --, 484*
 Mirtazapine,259,244,258,384,246,114,116,115,117,84,98,123,206,174,171
 Mometasone, --, --, --, --, --, --, --, --, --, 353*, --, --, --, --, --
 Mometasone Nasal,360,412,416,526,687,763,922,724,828,968,"1,167",920,803,712,503
 Mometasone Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Montelukast,602,812,"1,031","2,490","2,912","3,076","3,307","3,286","4,447","5,124","4,173","1,763","1,837","1,818","2,336"
 Morphine, --, --, --, 212*,399,530,524,630,599,753,590,500,639, 611*, 440*
 Moxifloxacin, --, --,119,107,119,152,151,164, --, --, --, --, --, --, --
 Moxifloxacin Ophthalmic, --, --, --,57,105,87,77,104,108,109,93,91,195, --, --
 Multivitamin,52,62,96,136,206,120,124,101,131,245,138, 161*,83,87,67
 Multivitamin With Fluoride, --, --, --, --, 16*, --, --, --, --, --, --, --, --, --, --
 Multivitamin With Iron,31, --, --, --, --, --, --, --, --, --, --, --, --,77, --
 Multivitamin With Minerals,16,29,30,59,60,44,36,42, --, --, --, 93*, --, --,75
" Multivitamin, Prenatal",78,83,123,226,249,135,166,140,219,263,231,126,111,75,62
 Mupirocin Topical,84,61,54,99,87,45,45,61,46,63,92,85,85,109,135
 Nabumetone,213,169,202,246,246,257,172,138,161,44,66,103, 149*,60, --
 Naphazoline Ophthalmic,12,17, --,17, --, --, --, --, --, --, --,8,6, --, --
 Naphazoline-Pheniramine Ophthalmic,33, --, --, --,26,29, --,12, --, --, --, --,14, --, --
 Naproxen,451,469,476,550,613,285,359,217,198,188,195,151,217,219,269
 Nebivolol, --, --, --, --, --, --, --, --, --,728,623,439,643,723,"1,007"
 Nefazodone, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Niacin,141, --,364,176,442,724,"1,351","1,117","1,386","1,376","1,007",861, --, --, --
 Nifedipine,743,526,590,629,634,612,557,568,581,416,270,311,385,327, 239*
 Nitrofurantoin,66,115,112,281,113, 158*,69,118, 233*,158,138,158, 151*,167,238
 Nitroglycerin,196,284,222,288,179,148, 164*,109,181,146,213,218,130,144,131
 Nizatidine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Nortriptyline,85, --, --, --, --, --,101,49, --, --,39,57,66,49,65
 Nystatin, --, --,25, --, --, --, --, --, --, --, --, --,31, --, --
 Nystatin Topical, --, --, --, --,12, --, --, --, --, --, 35*, 67*,73, --,45
 Ocular Lubricant, --, --, --,19, 37*,24, --,31,16,31, --,37, --,26,22
 Ofloxacin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Ofloxacin Ophthalmic,55, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Olanzapine,819,957,965,"1,634","1,365", --, --, --, --, --, --, --, --, --, --
 Olmesartan, --, --,258,362,449,597,565,760,891,766,769,818,974,"1,244","1,387"
 Olopatadine Ophthalmic,100, 134*,156,112,147,150,136,220,303,242, --,215,269,489,294
 Omega-3 Polyunsaturated Fatty Acids, --, --, --, --, --, --,519,707,730,"1,089",829,680,931,676,457
 Omeprazole,"2,103","1,797","1,604","1,328","2,267","2,225","2,567","2,318","3,638","3,034","2,944","3,099","3,185","3,298","4,734"
 Ondansetron, --, --, --, --, --, --,344, 192*, 433*,395,212, 464*,532,402,797
 Oseltamivir, --, --, --,61, --, --,114,293, --,98,185,270,428,340,311
 Oxaprozin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Oxybutynin,274,293,411,543,407,251,183,180,382,326,391,406,397,510,385
 Oxycodone,568,454,"1,069",812," 1,351*","1,302","1,126","1,861","2,486","2,701","2,050","2,157","1,533","1,640","1,754"
 Pantoprazole,840,"1,348","1,640","2,129","1,973","2,512","2,056","1,906","1,908",689,644,974,"1,102","1,528","1,905"
 Paroxetine,"1,896","1,666","1,440","1,583","1,652",749,833,878,"1,372","1,023",584,528,499,878,"1,389"
 Penicillin,29,60,44,54,59,60,47, --, --, --, --, --, --, --, --
 Penicillin V Potassium, --, --, --, --, --, --, --,38,32,28,27,34,46,54,32
 Pentoxifylline, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Permethrin Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Phenazopyridine, --, --, 15*,18,11,10, 11*, --, --, --, 10*,7,15,55, --
 Pheniramine/PPA/Phenyltoloxamine/Pyrilamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Phenobarbital, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Phentermine, --, --, --, --, --, --, --,59, --,55, --,55,106,83,52
 Phenylephrine-Promethazine,27, --,19,15, --, --, --, 19*, --, --, --, --, --, --, --
 Phenytoin,245, --,252,276,230,188,170,246, --, --,191,223,221,342, --
 Pilocarpine Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Pimecrolimus Topical, --, 168*, 238*,126, --, --, --, --, --, --, --, --, --, --, --
 Pioglitazone,943,"1,752","1,475","1,757","2,137","3,818","3,897","3,792","3,298","3,153","2,336","1,569",892,730,565
 Piroxicam, --, --, --,122, --, --, --, --, --, --, --, --, --, --, --
 Polyethylene Glycol 3350, --,50,66,127,111,83, --, --, --, --, --,61, 67*,56,51
 Polyethylene Glycol 3350 With Electrolytes, --, --, --, --, --, --, --, --,25, --, 39*,29, --,19,28
 Polyethylene Glycol Electrolyte Solution, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Polymyxin B-Trimethoprim Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --,12,12
 Potassium Chloride,410,404,585,559,722,476,431,421,513,666,725,767,869,735,733
 Pramipexole, --, --, --, --, --, --, --,"1,442", --, --, --, --, --, --, --
 Pravastatin,"2,011","1,549","1,952","1,590","1,269","1,079","1,708",753,885,627,770,"1,248","1,456","1,525","1,062"
 Prednisolone,31,30, 55*, 91*,61,37,24,30,26,51,18,22,29, 38*,20
 Prednisolone Ophthalmic,54, --,72,85,52,71,28,33,35,43,34,56,186,159,209
 Prednisone,117,105,132,164,164,131,113,123,137,124,164,221,254,204,231
 Pregabalin, --, --, --, --,458,667,"1,302","1,707","2,424","2,017","2,186","2,641","4,142","4,157","4,039"
 Prochlorperazine, --, --, --, --,24, --, --, --, --, --, --, --, --, --, --
 Progesterone,121, --, --,145, --, --, --, --, --, --, --, --, --, --, --
 Promethazine,59,51,53,87,81,66,50,92,62,75,71,58, 111*,95,74
 Propoxyphene,19, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Propranolol,293,299,327,470,458,216,223,162,249,209, --, 334*,316,564,827
 Pseudoephedrine, 4*, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Quetiapine,428,332,708,"1,048","1,535","2,004","2,036","2,324","2,629","2,836","2,902","2,911","2,363","2,428","1,549"
 Quinapril,577,592,375,720,485,273,202,163,150,112,139, --, --, --, --
 Quinine,31, --,75,122,133, --, --, --, --, --, --, --, --, --, --
 Rabeprazole,720,"1,316","1,098","1,105",973,"1,039","1,340","1,168",672, --, --, --, --, --, --
 Raloxifene,263,432,489,919,685,878,"1,060",666, --, --, --, --, --, --, --
 Ramipril,484,494,885,995,854,728,562,281,366,246,184,155, 287*,234, 246*
 Ranitidine,838,893,711,"1,250","1,150",990,561,320,225,221,326,280,517,505,352
 Ribavirin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Riboflavin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Risedronate,231,466,464,816,814,"1,225","1,076",891,948, --, --, --, --, --, --
 Risperidone,647,745,677,"1,164","1,311","1,643","2,017","1,044",315,345,620,628,563,724,557
 Rivaroxaban, --, --, --, --, --, --, --, --, --, --, --, --,"1,233","2,252","3,745"
 Rizatriptan, --, --, --, --, --, --, --,570, --, --, --, --, --, --, --
 Rofecoxib,"1,676","1,260","1,072", --, --, --, --, --, --, --, --, --, --, --, --
 Ropinirole, --, --, --, --, --, --,262,151,256,221, 414*,228,236,309,220
 Rosiglitazone,"1,256","1,000","1,328","1,542","2,241","1,681",976,740, --, --, --, --, --, --, --
 Rosuvastatin, --, --,692,934,"1,332","2,007","2,932","4,034","4,982","4,897","5,714","6,671","7,703","6,838","6,516"
 Salicylic Acid Topical, --, --, --, --, --, --, --, --, --,35,47,29, --, --, --
 Salmeterol,560,499,209, --, --, --, --, --, --, --, --, --, --, --, --
 Sertraline,"1,900","1,906","2,254","2,974","2,519","1,279",812,948,764,699,782,"1,465",919,978,904
 Sildenafil,141, --, --,199, --,298, --, --, --, --, --, --,548, --, --
 Silver Sulfadiazine Topical, 11*, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Simvastatin,"2,337","2,573","2,634","6,202","5,318","4,306","5,619","2,926","3,196","3,645","2,638","3,003","1,975","2,252","2,213"
 Sitagliptin, --, --, --, --, --, --,"1,254","1,547","1,670","2,193","2,473","2,940","3,025","4,629","5,674"
 Sodium Chloride,27,19, 24*, --, --,14,35,79,40, --,66, --,22, 56*, --
 Sodium Sulfacetamide Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Solifenacin, --, --, --, --, --, --, --,504,587,715,841, --, --,"1,359", --
 Spironolactone,160,346,232,240,194,208,183,208,136,128,169,181,212,259,241
 Sucralfate, --, --, --, --, --, --, --, --, --, --, --,132, --,344,156
 Sulfamethoxazole-Trimethoprim,80,64,129,163,270,69,100,79,82,67,71,155,121,159,97
 Sulfisoxazole,33,25, --, --, --, --, --, --, --, --, --, --, --, --, --
 Sumatriptan, --, --,413, 748*,625,868,759,748,338,308,758,964,462,693, 750*
 Tamoxifen, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Tamsulosin,321,485,577,666,880,"1,220","1,694","1,612","1,548",743,502,"1,102","1,262","1,203","1,541"
 Telithromycin, --, --, --,51,52, --, --, --, --, --, --, --, --, --, --
 Telmisartan, --, --, --, --, --, --, --,251, --, --, --, --, --, --, --
 Temazepam,123,94,107,166,147,107,74,94,53,67,49,56,50,55, 95*
 Terazosin,320,261,152,272,331,186,178,74,110, 111*,88,240,124, 104*,104
 Terbinafine, --, --, --, --, --, --, --, 55*, --, --, --, --, --, 168*, 96*
 Terbinafine Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Terconazole Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Terfenadine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Testosterone, --, --, --, --, --, --, --, --,950,"1,727","1,761","2,043","1,841","1,080", --
 Tetracycline, --, --, --, --,19, --, --, --, --, --, --, --, --, --, --
 Tetrahydrozoline Nasal, --, --, --, --, --, --, --, --, --,11, --, --, --, --, --
 Tetrahydrozoline Ophthalmic, --, --, --, --, --, --, --, --,9, --,10, --, --, --, --
 Theophylline,106, --,111,259, --, --, --, --, --, --, --, --, --, --, --
 Thyroid Desiccated,33, --, --, --,40, --, --, --, --, --, --, --, --, --, --
 Ticlopidine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Timolol Ophthalmic,117, --,110,147,157,156,99,130, 272*, --, 142*, 113*,140,104, 208*
 Tiotropium, --, --, --,269,626,"1,089","1,314","1,807","1,859","2,910","3,407","4,434","4,085","3,711","3,982"
 Tizanidine,191, --, --, --, --, --, --,122, --, 290*, 206*, 194*, 359*,241,321
 Tobramycin Ophthalmic,26,30,17,17,23, --, --, --, 19*, --, --,8, --, --, --
 Tolterodine,345,457,412,714,798,838,852,662,612, --, --, --, --, --, --
 Topiramate,352,889,509,"1,202",996,"2,177","1,728","2,218","1,553","1,308",708,635,670,885,558
 Tramadol,327,150,240,505,615,462,776,546,383,398,447,368,444,546,489
 Travoprost Ophthalmic, --, --, --, --,173,308,277,363,383,535,478,407, 912*, --, --
 Trazodone,216,127,237,675,701,259,146,179,168,178,333,351,361,438,450
 Tretinoin Topical,120,99,133,84, --, --, --, 155*, --, --,102, 174*, --,195,197
 Triamcinolone,148,100, --, --, --, --, --, --, --, --, --, --, --, --, --
 Triamcinolone Nasal,167,284,321,354,284,367,233,286, --, --, --, --, --, --, --
 Triamcinolone Topical,19,22,22,46,65,73,31,38,45,67,86,71,64, 228*,111
 Triamterene,322, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Trimethoprim, --, --, --,88, --, --, --, --, --, --, --, --, --, --, --
 Troglitazone, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Valacyclovir,176, --, --,191,367,661,615,852,576,549,439,538,494, 741*,303
 Valdecoxib,193,674,818,229, --, --, --, --, --, --, --, --, --, --, --
 Valsartan,850,"1,014","1,424","1,432","1,309","1,852","2,244","2,184","2,091","2,511","3,066","2,580","1,992",936,"1,088"
 Varenicline, --, --, --, --, --,305,248, --, --, --, --, --, --, --, --
 Venlafaxine,"1,095","1,400","1,748","1,938","1,733","2,147","2,700","3,046","2,619","2,052","1,085","1,252","1,418",830,"1,063"
 Verapamil,612,575,553,624,471,270,272,287,225,178,146,178,246,179,252
 Warfarin,724,701,911,983,"1,036",626,535,714,736,700,503,482,557,559,557
 Yohimbine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Zolpidem,460,677,644,"1,211","1,215","1,626","1,255",820,"1,014","1,001","1,073","1,497","1,164",777,650
,,,,,,,,,,,,,,,
"Standard errors for total expenditures in millions by prescribed drug, United States, 2002-2016",,,,,,,,,,,,,,,
Prescribed drug,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 Acetaminophen,2,6,5,8,4,3,4,5,6,5,6,3,9,3,3
 Acetaminophen-Butalbital, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Acetaminophen-Codeine,19,21,14,20,11,16,10,16,11,11,10,8,7,11,13
 Acetaminophen-Hydrocodone,52,49,84,87,87,63,69,73,104,91,97,110,180,168,146
 Acetaminophen-Oxycodone,28,30,55,101,51,65,187,104,200,223,389,482,330,174,120
 Acetaminophen-Propoxyphene,23,21,34,54,37,48,26,20,22, --, --, --, --, --, --
 Acetaminophen-Tramadol,27,47,52,17,38,63, --, --, --,33, --, --, --, --, --
 Acetaminophen/Butalbital/Caffeine, --, --, --, --, --, --, --, --, --,15,18,17,21,65,25
 Acyclovir,15,39,48,23,34,21,14,17,11,19,26,16,21,41,20
 Adapalene Topical, --,19, --, --, --, --, --, --, --, --, --, --, --, --, --
 Albuterol,66,76,63,83,154,77,88,107,113,110,132,126,189,157,176
 Albuterol-Ipratropium,33,54,70,113,103,127,135,159,121,221,181,335,228,294,144
 Alendronate,79,90,109,172,140,190,150,99,59,47,45,45,157,59,81
 Allopurinol,19,22,23,29,37,11,10,14,9,11,28,19,22,248,30
 Alprazolam,51,71,89,91,95,69,73,52,45,78,66,70,65,40,52
 Amiodarone,45, --, --,66, --, --, --, --, --, --,31, --, --,16, --
 Amitriptyline,25,22,19,26,44,14,12,17,11,32,12,10,34,30,25
 Amlodipine,115,112,158,159,173,143,89,74,89,78,107,122,104,120,158
 Amlodipine-Atorvastatin, --, --, --, --, --,114, --, --, --, --, --, --, --, --, --
 Amlodipine-Benazepril,68,97,115,122,116,184,175,182,168,81,56,171,110,103,77
 Amoxicillin,11,16,12,14,21,12,23,20,32,12,13,14,17,14,16
 Amoxicillin-Clavulanate,40,25,31,43,52,25,39,30,34,26,25,20,171,41,36
 Amphetamine-Dextroamphetamine,65,66,108,116,192,192,188,288,296,302,305,262,387,418,248
 Ampicillin,4,2, --,3, --, --, --, --, --, --, --, --, --, --, --
 Antazoline-Naphazoline Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Antipyrine-Benzocaine Otic, --, --,2, --, --, --, --, --, --, --, --, --, --, --, --
 APAP/Butalbital/Caffeine,10, --,15,19,11,10, --,8, --, --, --, --, --, --, --
 APAP/Dichloralphenazone/Isometheptene,4, --,5, --, --, --, --, --, --, --, --, --, --, --, --
 Apixaban, --, --, --, --, --, --, --, --, --, --, --, --, --,308,517
 Aripiprazole, --, --, --, --, --, --,354,644,534,692,873,985,826,881,472
 ASA/Butalbital/Caffeine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 ASA/Caffeine/Orphenadrine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Aspirin,3,6,7,17,29,6,30,8,9,11,8,9,8,6,9
 Aspirin-Carisoprodol,20,13, --, --, --, --, --, --, --, --, --, --, --, --, --
 Aspirin/Carisoprodol/Codeine, --, --, --, --, --, --, --, --, --, --, --, --, --,5, --
 Atenolol,93,73,108,160,126,47,36,41,30,39,41,35,28,37,44
 Atenolol-Chlorthalidone, --, --, --, --, --,17,32,22,13,12,19,9,7, --, --
 Atomoxetine, --,41,90,105,59, --,129, --, --, --, --, --, --, --, --
 Atorvastatin,286,350,441,407,459,528,549,466,599,655,393,323,424,432,520
 Atropine-Diphenoxylate, --, --, --,6, --, --, --, --, --, --, --, --, --, --, --
 Atropine/Hyoscyamine/PB/Scopolamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Azelastine Nasal, --, --, --,25,39,59,35,41, --, --, --, --, --, --, --
 Azithromycin,24,46,37,66,69,41,44,51,36,60,34,33,44,21,119
 Bacitracin Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Bacitracin-Polymyxin B Topical, --,1,1,2,3,2,2,1,3,4,1, --, --, --, --
 Bacitracin/HC/Neomycin/Polymyxin B Topical, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Bacitracin/Neomycin/Polymyxin B Topical,4,6, --, --, --, --, --, --, --, --, --, --, --,2,2
 Baclofen, --, --, --, --,58,22, --,14,8,11,34,20,145,133,54
 Beclomethasone, --, --, --, --,12, --,52,333,84,70,173,183,109,88,86
 Beclomethasone Nasal, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Benazepril,37,73,39,42,45,19,19,12,14,12,16,13,18,18,18
 Benzonatate,6,7,9,9,6,5,7,14,9,18,17,15,13,26,8
 Benzoyl Peroxide Topical,8, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Benzoyl Peroxide-Clindamycin Topical, --, --, --,23,54, --, --, --, --, --, --, --, --, --, --
 Benztropine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Betamethasone Topical, --,15, --, --, --, --, --, --, --, --, --, --, --,13, --
 Betamethasone-Clotrimazole Topical,6, --, --, --, --, --, --, --, --, --, --,11, --,12, --
 Bimatoprost Ophthalmic, --, --, --, --, --,65, --,70, --, --, --, --, --, --, --
 Bisoprolol-Hydrochlorothiazide, --, --, --,56,50,29,21,39, --,13,19, --, --, --, --
 Brimonidine Ophthalmic,38,36,34,35,54,54, --,66,71,42,85, --,62, --,145
 Brompheniramine-Phenylpropanolamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Brompheniramine/Dextromethorphan/PPA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Brompheniramine/Dextromethorphan/PSE,2,6,3,3,5,2,1,2, --, --,4,4,7,5,5
 Budesonide, --,62,55,84,80,171,144,222,299,395,257,826,383,849,194
 Budesonide Nasal,25,32, --,60,29,37, --, --, --, --, --, --, --, --, --
 Budesonide-Formoterol, --, --, --, --, --, --, --,127,183,172,214,445,362,336,472
 Bupropion,62,92,133,167,218,329,246,211,238,143,517,569,147,133,186
 Buspirone,79, --,48,53,37,24,41,24, --,13,48,65,54,50,60
 Calcitonin,21, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Calcium Carbonate,2, --, --,17,4,3, --,5,3, --,6, --, --, --, --
 Calcium-Vitamin D, --, --,3, --,4,9,6,4,4,3,2,5,4, --, --
 Camphor-Menthol Topical, --, --, --, --, --, --, --, --, --, --, --, --, --,2, --
 Canagliflozin, --, --, --, --, --, --, --, --, --, --, --, --, --,434,283
 Captopril,47,52,49,44,35, --, --, --, --, --, --, --, --, --, --
 Carbamazepine,45,40,43,69,49,56, --,78,69,56,56, --, --, --, --
 Carbamide Peroxide Otic,1,0, --,3,0, --,1,0, --,1, --, --, --, --, --
 Carbinoxamine-Pseudoephedrine,2, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Carbinoxamine/Dextromethorphan/PSE, --, --, --,3, --, --, --, --, --, --, --, --, --, --, --
 Carisoprodol,32,29,73,74,76,27,41,26,62,24,14,23,23,23, --
 Carvedilol,78,93,99,133,134,200,167,116,80,144,101,140,89,295,186
 Cefaclor,9, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefadroxil, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefdinir,8,14,17,33,33,28,19,34,26,25,15,23,25,15,13
 Cefixime, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefpodoxime, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefprozil,14,11,14,23, --, --, --, --, --, --, --, --, --, --, --
 Ceftibuten, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cefuroxime,17,13, --,10,9,15, --,6, --, --, --,30, --, --,11
 Celecoxib,148,201,163,153,167,141,203,240,198,309,291,295,345,181,174
 Cephalexin,22,13,20,22,28,18,13,13,20,12,17,13,11,10,30
 Cerivastatin, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cetirizine,93,96,68,117,122,130,45,20,39,9,18,25,24,242,33
 Cetirizine-Pseudoephedrine, --, --,16,24,25, --, --, --, --, --, --, --, --, --, --
 Chlorhexidine Topical,2, --, --,3,2, --,7,2,5,2,3,1,2,1,3
 Chlorpheniramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine-Hydrocodone,6,7, --, --, --, --, --,21, --, --, --, --, --, --, --
 Chlorpheniramine-Pseudoephedrine,4,13, --,4, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Dextromethorp/Phenylephrine, --, --, --, --, --,3,4,6,10,3, --, --, --, --, --
 Chlorpheniramine/Hydrocodone/Phenylephrine,3, --,3,2, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Methscopolamine/PE, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorpheniramine/Phenylephrine/Pyrilamine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Chlorthalidone, --, --, --, --, --, --, --, --, --, --, --,14,18,34,33
 Cholecalciferol, --, --, --, --, --, --, --, --,4,5, --,7,7,8,4
 Ciclopirox Topical,17, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cimetidine,46, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Ciprofloxacin,29,35,30,55,43,37,32,9,23,24,43,35,32,36,21
 Ciprofloxacin Ophthalmic,7, --, --, --, --, --, --, --, --, --, --, --, --, --,6
 Ciprofloxacin-Dexamethasone Otic, --, --, --,11, --, --, --,19, --, --, --, --, --, --, --
 Cisapride, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Citalopram,87,97,101,135,91,45,72,38,25,39,60,133,134,52,45
 Clarithromycin,12,23,22,29,24,10,13,10,8,12,16,19, --, --, --
 Clindamycin, --, --,13,18,21,11,8,15,9,13,25,20,17,19,14
 Clindamycin Topical, --, --, --, --, --, --,15,25, --, --,19,24,52,25,15
 Clobetasol Topical,20,14,25,20,34,30,76,55,43,60,139,213,73,143,184
 Clonazepam,55,67,61,72,68,49,62,43,29,36,24,159,152,39,36
 Clonidine,29,46,47,56,36,64,41,76,38,48,54,59,32,84,49
 Clopidogrel,154,156,162,274,315,338,413,489,562,643,431,348,192,231,188
 Clorazepate, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Clotrimazole Topical,3,4, --,3,2, --, --, --, --, --,3,3,4,4,5
 Codeine-Guaifenesin,4,2,2,4,4,2,10,3,2,2,4,4,5,4,4
 Codeine-Promethazine,2,3,2,5,8,3,5,2,2,3, --,4,3,2, --
 Colchicine,7, --, --, --,13, --,6,14,21,49,133,147,178, --, --
 Conjugated Estrogens,112,80,80,93,63,80,73,110,91,86,72,91,117, --,156
 Conjugated Estrogens-Medroxyprogesterone,49, --, --,33,73, --, --, --, --, --, --, --, --, --, --
 Cromolyn,25, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Cyanocobalamin, --, --, --, --, --, --, --,6, --,17,7,51, --,33,32
 Cyclobenzaprine,33,27,21,53,55,67,37,110,129,81,37,55,149,83,58
 Cyclosporine Ophthalmic, --, --, --, --, --, --, --,115, --, --, --, --,251,338,299
 Desloratadine,31,59,133,55,50,58, --, --, --, --, --, --, --, --, --
 Desogestrel-Ethinyl Estradiol,35, --,41,53,47,62,39,41,32,45,44,35,50, --,46
 Desonide Topical,10, --, --, --, --, --, --, --, --, --, --,36,70, --, --
 Dexamethasone, --, --, --, --,9, --, --, --, --, --, --, --, --, --,17
 Dexamethasone-Tobramycin Ophthalmic,8,17, --, --,9, --, --, --, --, --, --, --, --, --, --
 Dexfenfluramine, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dexlansoprazole, --, --, --, --, --, --, --, --, --,147,146,120, --,242,204
 Dexmethylphenidate, --, --, --, --, --, --, --, --, --, --,121, --, --, --, --
 Dextromethorphan-Guaifenesin,2,2, --,2,5, --, --, --, --, --, --,1, --, --, --
 Dextromethorphan-Promethazine,1, --, --,1,1, --, --,1, --, --,1,1,2,2,2
 Dextromethorphan/Guaifenesin/PPA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dextromethorphan/Guaifenesin/Pseudoephedrine,4,2,3,13, --, --, --, --, --, --, --, --, --, --, --
 Diazepam,18,9,44,44,37,52,174,64,35,48,60,16,31,47,31
 Diclofenac,23,35,47,49,46,51,34,29,29,25,26,31,96,100,72
 Diclofenac Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Diclofenac Topical, --, --, --, --, --, --, --, --, --,52,117,82,64,83,299
 Diclofenac-Misoprostol,47, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dicyclomine,6, --, --,7,13,10,5,6,7,8,6,5,9,20,41
 Digoxin,23,18,25,21,18,14,16,15,18,15,11,16,59,39,36
 Dihydroergotamine,26,55, --, --, --, --, --, --, --, --, --, --, --, --, --
 Diltiazem,80,87,94,116,125,84,205,148,208,156,153,100,74,87,92
 Diphenhydramine,2,3,1,8,6,13,10, --,4,3,5,2,3,2,5
 Dipyridamole, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Divalproex Sodium,94,107,74,70,104,180,229,217,100,76,84,121,282,174,123
 Docusate,2,13,5,10,11,5,18,10,9,7,4,16,48,9,5
 Donepezil, --, --,96,123,130,186,233,214,327,150,102,102,119,62,215
 Dorzolamide Ophthalmic, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Dorzolamide-Timolol Ophthalmic, --, --, --, --,56,88, --, --, --, --, --, --, --,33,81
